Datetime,Open,High,Low,Close,Volume
2024-12-16 14:30:00+00:00,249.05999755859375,250.0,247.64999389648438,248.0,7886880
2024-12-16 15:30:00+00:00,249.6699981689453,249.9600067138672,248.82000732421875,249.02999877929688,264922
2024-12-16 16:30:00+00:00,250.05999755859375,250.3000030517578,249.53500366210938,249.7100067138672,2490990
2024-12-16 17:30:00+00:00,251.11000061035156,251.37890625,250.05259704589844,250.05999755859375,2528280
2024-12-16 18:30:00+00:00,250.8000946044922,251.2471923828125,250.5800018310547,251.08999633789062,2074329
2024-12-16 19:30:00+00:00,250.69500732421875,251.0001983642578,250.2100067138672,250.80999755859375,2234879
2024-12-16 20:30:00+00:00,251.02999877929688,251.10000610351562,249.9499969482422,250.6999969482422,2523330
2024-12-17 14:30:00+00:00,252.27000427246094,252.97999572753906,249.7899932861328,250.13499450683594,8272498
2024-12-17 15:30:00+00:00,252.5500030517578,253.35000610351562,251.77000427246094,252.2550048828125,374897
2024-12-17 16:30:00+00:00,253.22500610351562,253.3000030517578,252.47999572753906,252.52999877929688,2533133
2024-12-17 17:30:00+00:00,253.1300048828125,253.2899932861328,252.69009399414062,253.25,1887743
2024-12-17 18:30:00+00:00,253.1999969482422,253.63499450683594,252.92999267578125,253.1699981689453,1904721
2024-12-17 19:30:00+00:00,252.8800048828125,253.38999938964844,252.75,253.1999969482422,1937226
2024-12-17 20:30:00+00:00,253.47999572753906,253.80999755859375,252.64999389648438,252.86000061035156,4017869
2024-12-18 14:30:00+00:00,253.07000732421875,253.39999389648438,251.3300018310547,252.22000122070312,5145925
2024-12-18 15:30:00+00:00,253.32000732421875,253.79989624023438,252.85000610351562,253.07000732421875,2433743
2024-12-18 16:30:00+00:00,253.63499450683594,254.0399932861328,253.1750030517578,253.32359313964844,2256779
2024-12-18 17:30:00+00:00,253.71009826660156,254.00999450683594,253.47000122070312,253.6300048828125,1701339
2024-12-18 18:30:00+00:00,252.4499969482422,254.27999877929688,251.5399932861328,253.6999969482422,2967211
2024-12-18 19:30:00+00:00,249.89999389648438,252.97999572753906,249.5,252.44900512695312,4700895
2024-12-18 20:30:00+00:00,247.86000061035156,250.39920043945312,247.75999450683594,249.9199981689453,5564283
2024-12-19 14:30:00+00:00,249.88999938964844,251.02000427246094,247.09500122070312,247.4600067138672,13163580
2024-12-19 15:30:00+00:00,251.0399932861328,251.38760375976562,249.3699951171875,249.88999938964844,0
2024-12-19 16:30:00+00:00,250.5800018310547,251.85000610351562,250.53500366210938,251.0399932861328,2735569
2024-12-19 17:30:00+00:00,250.8300018310547,250.94000244140625,249.72000122070312,250.58999633789062,2059902
2024-12-19 18:30:00+00:00,250.52000427246094,251.4499969482422,250.2902069091797,250.81500244140625,1612940
2024-12-19 19:30:00+00:00,250.3249969482422,250.52000427246094,249.52999877929688,250.50999450683594,1981865
2024-12-19 20:30:00+00:00,249.85000610351562,250.5500030517578,249.4093017578125,250.3300018310547,2670518
2024-12-20 14:30:00+00:00,249.59500122070312,249.6240997314453,246.3000030517578,248.1199951171875,21606526
2024-12-20 15:30:00+00:00,251.99000549316406,252.0,249.39999389648438,249.58999633789062,1336541
2024-12-20 16:30:00+00:00,253.73500061035156,253.92999267578125,251.88999938964844,251.97000122070312,4517377
2024-12-20 17:30:00+00:00,252.8699951171875,253.77000427246094,252.77200317382812,253.73500061035156,2447766
2024-12-20 18:30:00+00:00,253.6300048828125,253.64999389648438,252.67999267578125,252.91000366210938,2438615
2024-12-20 19:30:00+00:00,253.49000549316406,254.19000244140625,253.3000030517578,253.6300048828125,3396927
2024-12-20 20:30:00+00:00,254.58999633789062,255.0,252.7899932861328,253.5,5913469
2024-12-23 14:30:00+00:00,254.07000732421875,255.64500427246094,253.4499969482422,254.77000427246094,8639208
2024-12-23 15:30:00+00:00,254.8300018310547,255.07000732421875,253.4600067138672,254.0500030517578,0
2024-12-23 16:30:00+00:00,254.42999267578125,255.22999572753906,254.3699951171875,254.83909606933594,1783703
2024-12-23 17:30:00+00:00,253.9199981689453,254.7550048828125,253.72000122070312,254.44000244140625,1994095
2024-12-23 18:30:00+00:00,254.2949981689453,254.4600067138672,253.8699951171875,253.9199981689453,1812478
2024-12-23 19:30:00+00:00,254.33999633789062,254.39999389648438,253.67999267578125,254.3000030517578,1907183
2024-12-23 20:30:00+00:00,255.36000061035156,255.64999389648438,254.33999633789062,254.33999633789062,3081779
2024-12-24 14:30:00+00:00,257.1050109863281,257.45001220703125,255.30999755859375,255.3699951171875,6593845
2024-12-24 15:30:00+00:00,257.2929992675781,258.0,257.1000061035156,257.114990234375,3930054
2024-12-24 16:30:00+00:00,257.3599853515625,257.5400085449219,256.8700866699219,257.2699890136719,2866762
2024-12-26 14:30:00+00:00,258.3612060546875,260.0899963378906,257.6300048828125,258.3550109863281,8036580
2024-12-26 15:30:00+00:00,258.8800048828125,259.19000244140625,258.1300048828125,258.3599853515625,2886529
2024-12-26 16:30:00+00:00,258.9849853515625,259.3399963378906,258.82000732421875,258.8900146484375,1989211
2024-12-26 17:30:00+00:00,258.81890869140625,259.32501220703125,258.57000732421875,258.9880065917969,1857025
2024-12-26 18:30:00+00:00,258.6000061035156,258.94891357421875,258.4100036621094,258.80999755859375,1532082
2024-12-26 19:30:00+00:00,259.1099853515625,259.4700012207031,258.5899963378906,258.6099853515625,2293812
2024-12-26 20:30:00+00:00,259.1000061035156,259.510009765625,259.010009765625,259.1199951171875,2691233
2024-12-27 14:30:00+00:00,254.99000549316406,258.70001220703125,254.91000366210938,257.8999938964844,5097734
2024-12-27 15:30:00+00:00,254.72999572753906,255.39999389648438,254.0399932861328,254.9600067138672,3413327
2024-12-27 16:30:00+00:00,253.67999267578125,254.8000030517578,253.05999755859375,254.74000549316406,3066364
2024-12-27 17:30:00+00:00,254.9499969482422,254.9799041748047,253.64779663085938,253.6699981689453,2043235
2024-12-27 18:30:00+00:00,255.01499938964844,255.50999450683594,254.86000061035156,254.94000244140625,1699888
2024-12-27 19:30:00+00:00,255.17120361328125,255.55990600585938,254.9600067138672,255.02999877929688,1740289
